iter	Logloss
0	0.4568965339
1	0.3023322919
2	0.1963511031
3	0.1299795775
4	0.08655745661
5	0.05827741289
6	0.04327944805
7	0.03450199402
8	0.02583608307
9	0.0188267186
10	0.01553663607
11	0.01117727442
12	0.008512953555
13	0.007037133208
14	0.005373215454
15	0.004330645581
16	0.00354593249
17	0.002938420986
18	0.002414667638
19	0.002414667638
20	0.002288629614
21	0.002267405616
22	0.002006366795
23	0.001848591912
24	0.001573440511
25	0.001432229664
26	0.001432203952
27	0.001341181922
28	0.001195911648
29	0.001129871016
30	0.000990791855
31	0.0009908355255
32	0.0009585604864
33	0.0009313231511
34	0.0008787516547
35	0.0008787516547
36	0.0008470305992
37	0.0008470305992
38	0.0008470305992
39	0.0008192350488
40	0.0008192496903
41	0.0008192371067
42	0.0008192371067
43	0.0007944007314
44	0.0007944007314
45	0.0007944139359
46	0.0007944139359
47	0.0007719344153
48	0.000771972344
49	0.000771972344
50	0.0007517902719
51	0.0007517824564
52	0.0007518011926
53	0.0007517735601
54	0.0007517451868
55	0.0007517574927
56	0.0007333714608
57	0.0007333527999
58	0.000730849834
59	0.0007078562454
60	0.0006901691589
61	0.0006801951426
62	0.0006802043953
63	0.0006709150459
64	0.0006620871821
65	0.0006538881587
66	0.0006538781891
67	0.0006538781891
68	0.0006538877131
69	0.0006538392428
70	0.0006538597636
71	0.0006462046311
72	0.0006461280333
73	0.0006461433786
74	0.0006461659326
75	0.0006461442532
76	0.0006461605774
77	0.0006461597258
78	0.0006461460056
79	0.0006461234429
80	0.0006461253259
81	0.0006461072293
82	0.0006461072293
83	0.0006461166281
84	0.0006461092816
85	0.0006461092816
86	0.0006461092816
87	0.0006389350671
88	0.0006389350671
89	0.0006361354993
90	0.0006293179614
91	0.0006186551619
92	0.0006186511986
93	0.000608816354
94	0.0006087389529
95	0.0006087600331
96	0.0006087808684
97	0.000565511337
98	0.0005626401103
99	0.0005599394787
100	0.0005599443653
101	0.0005599293046
102	0.0005598949675
103	0.0005599050118
104	0.000559876656
105	0.00055987099
106	0.0005571688612
107	0.0005571799587
108	0.0005551780181
109	0.0005551998194
110	0.0005551998194
111	0.0005551836384
112	0.0005525605387
113	0.0005506611342
114	0.0005481162807
115	0.0005456967784
116	0.0005457258229
117	0.000545700709
118	0.000545700709
